id,alias,name,image_url,is_closed,url,review_count,categories,rating,coordinates,transactions,location,phone,display_phone,distance,price
GcYE7r_yYf9x5gIf-xlVaQ,onedo-coffee-roasters-baltimore-2,OneDo Coffee Roasters,https://s3-media1.fl.yelpcdn.com/bphoto/KU1bVUjtcMEY6GyDl4nF3A/o.jpg,False,https://www.yelp.com/biz/onedo-coffee-roasters-baltimore-2?adjust_creative=nd2aTXKcQuP1kUkb9regqw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nd2aTXKcQuP1kUkb9regqw,103,"[{'alias': 'coffeeroasteries', 'title': 'Coffee Roasteries'}]",4.5,"{'latitude': 39.2818782, 'longitude': -76.5781694}",['delivery'],"{'address1': '913 S Lakewood Ave', 'address2': None, 'address3': '', 'city': 'Baltimore', 'zip_code': '21224', 'country': 'US', 'state': 'MD', 'display_address': ['913 S Lakewood Ave', 'Baltimore, MD 21224']}",+14108140242,(410) 814-0242,6822.491511762849,$$
AhimJlm3ipDF8GRC0Iha2w,dunkin-dundalk,Dunkin',https://s3-media1.fl.yelpcdn.com/bphoto/1eYuy1I2fJzcqiW_d6NIfg/o.jpg,False,https://www.yelp.com/biz/dunkin-dundalk?adjust_creative=nd2aTXKcQuP1kUkb9regqw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nd2aTXKcQuP1kUkb9regqw,14,"[{'alias': 'donuts', 'title': 'Donuts'}, {'alias': 'coffee', 'title': 'Coffee & Tea'}]",3.5,"{'latitude': 39.2841, 'longitude': -76.506}",['delivery'],"{'address1': '1099 Merritt Blvd', 'address2': '', 'address3': '', 'city': 'Dundalk', 'zip_code': '21222', 'country': 'US', 'state': 'MD', 'display_address': ['1099 Merritt Blvd', 'Dundalk, MD 21222']}",+14102882180,(410) 288-2180,1560.7390490392117,$
a5c8AmmG9y8kehmk92NP3w,scoops-cafe-dundalk,Scoops Cafe,https://s3-media3.fl.yelpcdn.com/bphoto/ubH9WzYKDwJWRESl4XsFkA/o.jpg,False,https://www.yelp.com/biz/scoops-cafe-dundalk?adjust_creative=nd2aTXKcQuP1kUkb9regqw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nd2aTXKcQuP1kUkb9regqw,8,"[{'alias': 'korean', 'title': 'Korean'}, {'alias': 'cafes', 'title': 'Cafes'}, {'alias': 'chicken_wings', 'title': 'Chicken Wings'}]",4.0,"{'latitude': 39.257, 'longitude': -76.52228}",['delivery'],"{'address1': '63 Shipping Pl', 'address2': '', 'address3': '', 'city': 'Dundalk', 'zip_code': '21222', 'country': 'US', 'state': 'MD', 'display_address': ['63 Shipping Pl', 'Dundalk, MD 21222']}",+14102881988,(410) 288-1988,2439.2018301096928,$
g9KcT99NAgp3ctuMpb7Scw,high-grounds-coffee-roasters-baltimore,High Grounds Coffee Roasters,https://s3-media1.fl.yelpcdn.com/bphoto/S9rJC8S-UURan5Dtzkd-Fw/o.jpg,False,https://www.yelp.com/biz/high-grounds-coffee-roasters-baltimore?adjust_creative=nd2aTXKcQuP1kUkb9regqw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nd2aTXKcQuP1kUkb9regqw,61,"[{'alias': 'coffeeroasteries', 'title': 'Coffee Roasteries'}]",4.0,"{'latitude': 39.28623, 'longitude': -76.57133}",['delivery'],"{'address1': '3201 Eastern Ave', 'address2': '', 'address3': '', 'city': 'Baltimore', 'zip_code': '21224', 'country': 'US', 'state': 'MD', 'display_address': ['3201 Eastern Ave', 'Baltimore, MD 21224']}",+14103427611,(410) 342-7611,6363.012733304515,$
-CGGHN0TJHr3FW7Kdt0K2g,atwaters-canton-crossing-baltimore,Atwater's Canton Crossing,https://s3-media1.fl.yelpcdn.com/bphoto/kw01EpbpWakMamLdKWuNaA/o.jpg,False,https://www.yelp.com/biz/atwaters-canton-crossing-baltimore?adjust_creative=nd2aTXKcQuP1kUkb9regqw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nd2aTXKcQuP1kUkb9regqw,181,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'tradamerican', 'title': 'American (Traditional)'}]",4.0,"{'latitude': 39.276775166867, 'longitude': -76.5663337011689}","['pickup', 'delivery']","{'address1': '3601 Boston St', 'address2': '', 'address3': '', 'city': 'Baltimore', 'zip_code': '21224', 'country': 'US', 'state': 'MD', 'display_address': ['3601 Boston St', 'Baltimore, MD 21224']}",+16673097146,(667) 309-7146,5730.974230539826,$$
SXWkgkVvUH1jGSN_bWeqbg,ceremony-coffee-roasters-harbor-point-baltimore-2,Ceremony Coffee Roasters - Harbor Point,https://s3-media2.fl.yelpcdn.com/bphoto/_MlDx6s2sLwYBhoKX2HUhA/o.jpg,False,https://www.yelp.com/biz/ceremony-coffee-roasters-harbor-point-baltimore-2?adjust_creative=nd2aTXKcQuP1kUkb9regqw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nd2aTXKcQuP1kUkb9regqw,90,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}, {'alias': 'coffeeroasteries', 'title': 'Coffee Roasteries'}, {'alias': 'cafes', 'title': 'Cafes'}]",4.0,"{'latitude': 39.280497, 'longitude': -76.598444}",['delivery'],"{'address1': '1312 Point St', 'address2': None, 'address3': '', 'city': 'Baltimore', 'zip_code': '21231', 'country': 'US', 'state': 'MD', 'display_address': ['1312 Point St', 'Baltimore, MD 21231']}",+14106013561,(410) 601-3561,8524.613324090495,$$
wbBo52hxtEJiAjE03XnqrQ,vinnys-cafe-baltimore-3,Vinny's Cafe,https://s3-media4.fl.yelpcdn.com/bphoto/cWlE5ZFhzo4YbKpq_A8Jaw/o.jpg,False,https://www.yelp.com/biz/vinnys-cafe-baltimore-3?adjust_creative=nd2aTXKcQuP1kUkb9regqw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nd2aTXKcQuP1kUkb9regqw,104,"[{'alias': 'italian', 'title': 'Italian'}, {'alias': 'cafes', 'title': 'Cafes'}, {'alias': 'pizza', 'title': 'Pizza'}]",4.5,"{'latitude': 39.2724723815918, 'longitude': -76.5400314331055}","['pickup', 'delivery']","{'address1': '6212 Holabird Ave', 'address2': '', 'address3': '', 'city': 'Baltimore', 'zip_code': '21224', 'country': 'US', 'state': 'MD', 'display_address': ['6212 Holabird Ave', 'Baltimore, MD 21224']}",+14106337709,(410) 633-7709,3422.48409610028,$$
2toJzDpjiJF_fyL7PFwsqA,hoehns-bakery-baltimore,Hoehn's Bakery,https://s3-media2.fl.yelpcdn.com/bphoto/VR2iMRAcRrBodgLXV0jRQQ/o.jpg,False,https://www.yelp.com/biz/hoehns-bakery-baltimore?adjust_creative=nd2aTXKcQuP1kUkb9regqw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nd2aTXKcQuP1kUkb9regqw,64,"[{'alias': 'bakeries', 'title': 'Bakeries'}]",4.5,"{'latitude': 39.28746104, 'longitude': -76.56749292}",['delivery'],"{'address1': '400 S Conkling St', 'address2': '', 'address3': '', 'city': 'Baltimore', 'zip_code': '21224', 'country': 'US', 'state': 'MD', 'display_address': ['400 S Conkling St', 'Baltimore, MD 21224']}",+14106752884,(410) 675-2884,6080.944071068537,$
iAEKDGlxWnxqWiSDwlowDQ,dunkin-baltimore-18,Dunkin',https://s3-media1.fl.yelpcdn.com/bphoto/eJlvTtV_5X5kCNie03UmnQ/o.jpg,False,https://www.yelp.com/biz/dunkin-baltimore-18?adjust_creative=nd2aTXKcQuP1kUkb9regqw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nd2aTXKcQuP1kUkb9regqw,13,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}, {'alias': 'donuts', 'title': 'Donuts'}]",2.5,"{'latitude': 39.267331, 'longitude': -76.497659}",['delivery'],"{'address1': '7821 Wise Ave', 'address2': '', 'address3': '', 'city': 'Baltimore', 'zip_code': '21222', 'country': 'US', 'state': 'MD', 'display_address': ['7821 Wise Ave', 'Baltimore, MD 21222']}",+14102882844,(410) 288-2844,443.40210907122304,$
EkMjVNbQUurQSYUPz3lNrQ,hermans-bakery-baltimore-2,Hermans Bakery and Catering,https://s3-media1.fl.yelpcdn.com/bphoto/jdTfVn7ALYrOVnbhbC3Bng/o.jpg,False,https://www.yelp.com/biz/hermans-bakery-baltimore-2?adjust_creative=nd2aTXKcQuP1kUkb9regqw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nd2aTXKcQuP1kUkb9regqw,41,"[{'alias': 'bakeries', 'title': 'Bakeries'}]",3.0,"{'latitude': 39.2708228088841, 'longitude': -76.5041813144485}",[],"{'address1': '7560 Holabird Ave', 'address2': '', 'address3': '', 'city': 'Baltimore', 'zip_code': '21222', 'country': 'US', 'state': 'MD', 'display_address': ['7560 Holabird Ave', 'Baltimore, MD 21222']}",+14102845590,(410) 284-5590,342.22464950513466,$$
xPSSbWsr-QJranvOx3VwQQ,wawa-dundalk,Wawa,https://s3-media4.fl.yelpcdn.com/bphoto/9HvbSOLkNcViRvyYCO6RZw/o.jpg,False,https://www.yelp.com/biz/wawa-dundalk?adjust_creative=nd2aTXKcQuP1kUkb9regqw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nd2aTXKcQuP1kUkb9regqw,8,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}, {'alias': 'sandwiches', 'title': 'Sandwiches'}]",3.0,"{'latitude': 39.268611, 'longitude': -76.470146}",['delivery'],"{'address1': '4017 North Point Blvd', 'address2': None, 'address3': None, 'city': 'Dundalk', 'zip_code': '21222', 'country': 'US', 'state': 'MD', 'display_address': ['4017 North Point Blvd', 'Dundalk, MD 21222']}",+14103881890,(410) 388-1890,2599.0271006544644,$
lWO1YDNY-yD5B53FM2mZ_Q,zekes-coffee-baltimore-2,Zekes Coffee,https://s3-media3.fl.yelpcdn.com/bphoto/iFNR0XbRF1tmtZHufWyB0A/o.jpg,False,https://www.yelp.com/biz/zekes-coffee-baltimore-2?adjust_creative=nd2aTXKcQuP1kUkb9regqw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nd2aTXKcQuP1kUkb9regqw,140,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}, {'alias': 'bagels', 'title': 'Bagels'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]",4.5,"{'latitude': 39.343912, 'longitude': -76.567906}",['delivery'],"{'address1': '4719 Harford Rd', 'address2': '', 'address3': '', 'city': 'Baltimore', 'zip_code': '21214', 'country': 'US', 'state': 'MD', 'display_address': ['4719 Harford Rd', 'Baltimore, MD 21214']}",+14102540122,(410) 254-0122,10001.735200555908,$
9nXZg4D6wFwXLS5MzVe_Gw,sacré-sucré-baltimore,SACRÉ SUCRÉ,https://s3-media3.fl.yelpcdn.com/bphoto/8I7G-cKNn4vvfh6LQya8gA/o.jpg,False,https://www.yelp.com/biz/sacr%C3%A9-sucr%C3%A9-baltimore?adjust_creative=nd2aTXKcQuP1kUkb9regqw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nd2aTXKcQuP1kUkb9regqw,106,"[{'alias': 'macarons', 'title': 'Macarons'}, {'alias': 'bakeries', 'title': 'Bakeries'}, {'alias': 'coffee', 'title': 'Coffee & Tea'}]",5.0,"{'latitude': 39.2847633, 'longitude': -76.5887004}",[],"{'address1': '2001 Fleet St', 'address2': None, 'address3': '', 'city': 'Baltimore', 'zip_code': '21231', 'country': 'US', 'state': 'MD', 'display_address': ['2001 Fleet St', 'Baltimore, MD 21231']}",+14438730020,(443) 873-0020,7773.914665186973,$$
K5I36Vj_aex3fDcrvG_u3w,mcdonalds-dundalk-3,McDonald's,,False,https://www.yelp.com/biz/mcdonalds-dundalk-3?adjust_creative=nd2aTXKcQuP1kUkb9regqw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nd2aTXKcQuP1kUkb9regqw,11,"[{'alias': 'burgers', 'title': 'Burgers'}, {'alias': 'hotdogs', 'title': 'Fast Food'}, {'alias': 'coffee', 'title': 'Coffee & Tea'}]",2.5,"{'latitude': 39.2624840896948, 'longitude': -76.5267161233419}",['delivery'],"{'address1': '2222 Dundalk Ave', 'address2': '', 'address3': '', 'city': 'Dundalk', 'zip_code': '21222', 'country': 'US', 'state': 'MD', 'display_address': ['2222 Dundalk Ave', 'Dundalk, MD 21222']}",+14102822222,(410) 282-2222,2462.067661613792,$
2DHUjQivKXz15yEz7geP4A,horus-cafe-baltimore,Horus Cafe,https://s3-media4.fl.yelpcdn.com/bphoto/Lj_yXLaFoJdulkPFtl_Rzg/o.jpg,False,https://www.yelp.com/biz/horus-cafe-baltimore?adjust_creative=nd2aTXKcQuP1kUkb9regqw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nd2aTXKcQuP1kUkb9regqw,14,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}, {'alias': 'egyptian', 'title': 'Egyptian'}]",4.0,"{'latitude': 39.28517, 'longitude': -76.593}","['pickup', 'delivery']","{'address1': '515 S Broadway', 'address2': None, 'address3': None, 'city': 'Baltimore', 'zip_code': '21231', 'country': 'US', 'state': 'MD', 'display_address': ['515 S Broadway', 'Baltimore, MD 21231']}",+14438736789,(443) 873-6789,8150.522203230229,$$
x28y5t0tjwByX7gIdLeDEA,mcdonalds-baltimore-79,McDonald's,https://s3-media3.fl.yelpcdn.com/bphoto/fE9pqSNFhZaq7VwSKjxiMA/o.jpg,False,https://www.yelp.com/biz/mcdonalds-baltimore-79?adjust_creative=nd2aTXKcQuP1kUkb9regqw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nd2aTXKcQuP1kUkb9regqw,11,"[{'alias': 'burgers', 'title': 'Burgers'}, {'alias': 'hotdogs', 'title': 'Fast Food'}, {'alias': 'coffee', 'title': 'Coffee & Tea'}]",1.0,"{'latitude': 39.2691522254508, 'longitude': -76.500389302048}",['delivery'],"{'address1': '7734 Wise Ave', 'address2': '', 'address3': '', 'city': 'Baltimore', 'zip_code': '21222', 'country': 'US', 'state': 'MD', 'display_address': ['7734 Wise Ave', 'Baltimore, MD 21222']}",+14102841560,(410) 284-1560,182.9736332204797,$
O5dk6SIRpsDLTYLudx9uRA,starbucks-baltimore-34,Starbucks,https://s3-media4.fl.yelpcdn.com/bphoto/j5zw3IlVKEC1nx9jqoniLQ/o.jpg,False,https://www.yelp.com/biz/starbucks-baltimore-34?adjust_creative=nd2aTXKcQuP1kUkb9regqw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nd2aTXKcQuP1kUkb9regqw,4,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}]",3.5,"{'latitude': 39.274872, 'longitude': -76.564841}",['delivery'],"{'address1': '3779 Boston St', 'address2': '', 'address3': 'Harris Teeter', 'city': 'Baltimore', 'zip_code': '21224', 'country': 'US', 'state': 'MD', 'display_address': ['3779 Boston St', 'Harris Teeter', 'Baltimore, MD 21224']}",+14105220270,(410) 522-0270,5582.27601415389,$$
K61VjM5Bm73_-4Ayt4ZypQ,farmacy-cafe-and-catering-rosedale,Farmacy Cafe & Catering,https://s3-media2.fl.yelpcdn.com/bphoto/9ol8u6aUG_iZu2kf6l2AHw/o.jpg,False,https://www.yelp.com/biz/farmacy-cafe-and-catering-rosedale?adjust_creative=nd2aTXKcQuP1kUkb9regqw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nd2aTXKcQuP1kUkb9regqw,58,"[{'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'sandwiches', 'title': 'Sandwiches'}]",4.5,"{'latitude': 39.3473389537797, 'longitude': -76.4733711842949}","['pickup', 'delivery']","{'address1': '9106 Philadelphia Rd', 'address2': '', 'address3': '', 'city': 'Rosedale', 'zip_code': '21237', 'country': 'US', 'state': 'MD', 'display_address': ['9106 Philadelphia Rd', 'Rosedale, MD 21237']}",+14106366663,(410) 636-6663,8819.229526010995,$
