id,alias,name,image_url,is_closed,url,review_count,categories,rating,coordinates,transactions,location,phone,display_phone,distance,price
cA-DS-nJlfl7IYre-rjH4Q,daily-grind-baltimore-8,Daily Grind,https://s3-media1.fl.yelpcdn.com/bphoto/n6-IZEC2UlIstnsyOv-BgQ/o.jpg,False,https://www.yelp.com/biz/daily-grind-baltimore-8?adjust_creative=nd2aTXKcQuP1kUkb9regqw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nd2aTXKcQuP1kUkb9regqw,211,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}, {'alias': 'cafes', 'title': 'Cafes'}, {'alias': 'sandwiches', 'title': 'Sandwiches'}]",3.5,"{'latitude': 39.2821578979492, 'longitude': -76.591796875}",['delivery'],"{'address1': '1720 Thames St', 'address2': '', 'address3': '', 'city': 'Baltimore', 'zip_code': '21231', 'country': 'US', 'state': 'MD', 'display_address': ['1720 Thames St', 'Baltimore, MD 21231']}",+14105580399,(410) 558-0399,7981.022389220718,$
6vTWQBwLUyTF5a66_K-0EA,earthshake-baltimore-2,EarthShake,https://s3-media2.fl.yelpcdn.com/bphoto/FhJfvYn2-CyJyzz63GNjHQ/o.jpg,False,https://www.yelp.com/biz/earthshake-baltimore-2?adjust_creative=nd2aTXKcQuP1kUkb9regqw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nd2aTXKcQuP1kUkb9regqw,53,"[{'alias': 'juicebars', 'title': 'Juice Bars & Smoothies'}, {'alias': 'acaibowls', 'title': 'Acai Bowls'}, {'alias': 'coffee', 'title': 'Coffee & Tea'}]",4.5,"{'latitude': 39.28457, 'longitude': -76.59021}","['pickup', 'delivery']","{'address1': '600 S Wolfe St', 'address2': '', 'address3': None, 'city': 'Baltimore', 'zip_code': '21231', 'country': 'US', 'state': 'MD', 'display_address': ['600 S Wolfe St', 'Baltimore, MD 21231']}",+14102760777,(410) 276-0777,7896.020334720954,$$
DgO2KpJFjj9L6FTUYD2bxA,pitango-baltimore,Pitango,https://s3-media2.fl.yelpcdn.com/bphoto/_OCqgSLR9ron8P5tUeZQqA/o.jpg,False,https://www.yelp.com/biz/pitango-baltimore?adjust_creative=nd2aTXKcQuP1kUkb9regqw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nd2aTXKcQuP1kUkb9regqw,229,"[{'alias': 'cafes', 'title': 'Cafes'}, {'alias': 'bakeries', 'title': 'Bakeries'}, {'alias': 'sandwiches', 'title': 'Sandwiches'}]",4.0,"{'latitude': 39.2815397517937, 'longitude': -76.590989597193}","['pickup', 'delivery']","{'address1': '903 S Ann St', 'address2': '', 'address3': '', 'city': 'Baltimore', 'zip_code': '21231', 'country': 'US', 'state': 'MD', 'display_address': ['903 S Ann St', 'Baltimore, MD 21231']}",+14436766447,(443) 676-6447,7905.181285568754,$$
5DB1m25LiY9HQlRU9VJMmg,starbucks-middle-river-2,Starbucks,https://s3-media2.fl.yelpcdn.com/bphoto/sdP3E2JR6d0Eb-QYHRFbWg/o.jpg,False,https://www.yelp.com/biz/starbucks-middle-river-2?adjust_creative=nd2aTXKcQuP1kUkb9regqw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nd2aTXKcQuP1kUkb9regqw,1,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}]",3.0,"{'latitude': 39.33473, 'longitude': -76.44873}",['delivery'],"{'address1': '1330 Martin Blvd', 'address2': '', 'address3': 'Target', 'city': 'Middle River', 'zip_code': '21220', 'country': 'US', 'state': 'MD', 'display_address': ['1330 Martin Blvd', 'Target', 'Middle River, MD 21220']}",+14104069081,(410) 406-9081,8376.411618836144,$$
DIouP_DrnBwO8Uqku0GHZw,mcdonalds-baltimore-82,McDonald's,,False,https://www.yelp.com/biz/mcdonalds-baltimore-82?adjust_creative=nd2aTXKcQuP1kUkb9regqw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nd2aTXKcQuP1kUkb9regqw,3,"[{'alias': 'burgers', 'title': 'Burgers'}, {'alias': 'hotdogs', 'title': 'Fast Food'}, {'alias': 'coffee', 'title': 'Coffee & Tea'}]",3.5,"{'latitude': 39.271945, 'longitude': -76.471023}",['delivery'],"{'address1': '3954 N Point Blvd', 'address2': '', 'address3': '', 'city': 'Baltimore', 'zip_code': '21222', 'country': 'US', 'state': 'MD', 'display_address': ['3954 N Point Blvd', 'Baltimore, MD 21222']}",+14104773954,(410) 477-3954,2515.40769312598,$
wrMJjs3ylSCE-mu4YUbXDg,patterson-perk-baltimore,Patterson Perk,https://s3-media2.fl.yelpcdn.com/bphoto/sGz1AVogWUwQmJ5mK-wexg/o.jpg,False,https://www.yelp.com/biz/patterson-perk-baltimore?adjust_creative=nd2aTXKcQuP1kUkb9regqw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nd2aTXKcQuP1kUkb9regqw,77,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]",3.5,"{'latitude': 39.28591, 'longitude': -76.58128}","['pickup', 'delivery']","{'address1': '2501 Eastern Ave', 'address2': '', 'address3': '', 'city': 'Baltimore', 'zip_code': '21224', 'country': 'US', 'state': 'MD', 'display_address': ['2501 Eastern Ave', 'Baltimore, MD 21224']}",+14105341286,(410) 534-1286,7180.8820931025175,$
B0aXkwBhy2Nt_64DafeY1g,atwaters-café-baltimore,Atwater's Café,https://s3-media1.fl.yelpcdn.com/bphoto/iRc-kCdPla9FG7t2_0DZ3Q/o.jpg,False,https://www.yelp.com/biz/atwaters-caf%C3%A9-baltimore?adjust_creative=nd2aTXKcQuP1kUkb9regqw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nd2aTXKcQuP1kUkb9regqw,53,"[{'alias': 'cafes', 'title': 'Cafes'}, {'alias': 'bakeries', 'title': 'Bakeries'}]",3.5,"{'latitude': 39.3001098632812, 'longitude': -76.5905838012695}","['pickup', 'delivery']","{'address1': '855 N Wolfe St', 'address2': 'Ste A', 'address3': '', 'city': 'Baltimore', 'zip_code': '21205', 'country': 'US', 'state': 'MD', 'display_address': ['855 N Wolfe St', 'Ste A', 'Baltimore, MD 21205']}",+14106013702,(410) 601-3702,8436.584994035458,$$
yvThSS9-XD4WPSy9xCMy2A,7-eleven-baltimore-71,7-Eleven,https://s3-media3.fl.yelpcdn.com/bphoto/yBrn99XQoqpNSvk_fH_T-g/o.jpg,False,https://www.yelp.com/biz/7-eleven-baltimore-71?adjust_creative=nd2aTXKcQuP1kUkb9regqw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nd2aTXKcQuP1kUkb9regqw,1,"[{'alias': 'convenience', 'title': 'Convenience Stores'}, {'alias': 'servicestations', 'title': 'Gas Stations'}, {'alias': 'coffee', 'title': 'Coffee & Tea'}]",5.0,"{'latitude': 39.2781612, 'longitude': -76.4869198}","['pickup', 'delivery']","{'address1': '3003 N Point Rd', 'address2': None, 'address3': None, 'city': 'Baltimore', 'zip_code': '21222', 'country': 'US', 'state': 'MD', 'display_address': ['3003 N Point Rd', 'Baltimore, MD 21222']}",+14102829262,(410) 282-9262,1406.9320560198084,$
usn1Wy0sfoea8jk45PejIw,sunnyside-cafe-baltimore,Sunnyside Cafe,https://s3-media3.fl.yelpcdn.com/bphoto/VwtdPKfNKI0bhuu2KbGtQg/o.jpg,False,https://www.yelp.com/biz/sunnyside-cafe-baltimore?adjust_creative=nd2aTXKcQuP1kUkb9regqw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nd2aTXKcQuP1kUkb9regqw,30,"[{'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'coffee', 'title': 'Coffee & Tea'}, {'alias': 'tradamerican', 'title': 'American (Traditional)'}]",4.0,"{'latitude': 39.2987022590978, 'longitude': -76.5873888507485}","['pickup', 'delivery']","{'address1': '2110 E Monument St', 'address2': '', 'address3': '', 'city': 'Baltimore', 'zip_code': '21205', 'country': 'US', 'state': 'MD', 'display_address': ['2110 E Monument St', 'Baltimore, MD 21205']}",+16672051491,(667) 205-1491,8119.957362827986,$
HVTF_FCAgU3vOAblWzhfog,dennys-dundalk,Denny's,https://s3-media1.fl.yelpcdn.com/bphoto/iTgxDXMMA-tAOoPDpKzm7g/o.jpg,False,https://www.yelp.com/biz/dennys-dundalk?adjust_creative=nd2aTXKcQuP1kUkb9regqw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nd2aTXKcQuP1kUkb9regqw,32,"[{'alias': 'diners', 'title': 'Diners'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'tradamerican', 'title': 'American (Traditional)'}]",3.0,"{'latitude': 39.2756327, 'longitude': -76.5041515231132}","['pickup', 'delivery']","{'address1': '1412 Merrit Blvd', 'address2': '', 'address3': '', 'city': 'Dundalk', 'zip_code': '21222', 'country': 'US', 'state': 'MD', 'display_address': ['1412 Merrit Blvd', 'Dundalk, MD 21222']}",+14102825880,(410) 282-5880,636.4899423424735,$$
u1FvRBCjX2jKd6OGXWpuPQ,cups-coffeehouse-baltimore-2,CUPs Coffeehouse,https://s3-media3.fl.yelpcdn.com/bphoto/u-vaiV-25ZMYiQIIa0QUYw/o.jpg,False,https://www.yelp.com/biz/cups-coffeehouse-baltimore-2?adjust_creative=nd2aTXKcQuP1kUkb9regqw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nd2aTXKcQuP1kUkb9regqw,21,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}]",4.0,"{'latitude': 39.32132, 'longitude': -76.57443}","['pickup', 'delivery']","{'address1': '3216 Belair Rd', 'address2': '', 'address3': '', 'city': 'Baltimore', 'zip_code': '21213', 'country': 'US', 'state': 'MD', 'display_address': ['3216 Belair Rd', 'Baltimore, MD 21213']}",+14433800201,(443) 380-0201,8503.154223248976,$
w7CsoDT6K0UENnOPYeLr6w,jabali-baltimore-2,Jabali,https://s3-media2.fl.yelpcdn.com/bphoto/10BAWP47ME58Pvu24Hfv8w/o.jpg,False,https://www.yelp.com/biz/jabali-baltimore-2?adjust_creative=nd2aTXKcQuP1kUkb9regqw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nd2aTXKcQuP1kUkb9regqw,26,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}]",4.5,"{'latitude': 39.2825698852539, 'longitude': -76.5948867797852}",['delivery'],"{'address1': '737 S Bond St', 'address2': None, 'address3': '', 'city': 'Baltimore', 'zip_code': '21231', 'country': 'US', 'state': 'MD', 'display_address': ['737 S Bond St', 'Baltimore, MD 21231']}",+14438312862,(443) 831-2862,8260.94764142729,$
DDjgZL3FCkvVqa484wHxfw,corner-juice-bar-canton,Corner Juice Bar,https://s3-media2.fl.yelpcdn.com/bphoto/WLHKFD0cQx-ZgGHQb7VYlw/o.jpg,False,https://www.yelp.com/biz/corner-juice-bar-canton?adjust_creative=nd2aTXKcQuP1kUkb9regqw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nd2aTXKcQuP1kUkb9regqw,71,"[{'alias': 'juicebars', 'title': 'Juice Bars & Smoothies'}, {'alias': 'acaibowls', 'title': 'Acai Bowls'}]",4.5,"{'latitude': 39.285284, 'longitude': -76.582617}","['pickup', 'delivery']","{'address1': '2400 Fleet St', 'address2': '', 'address3': '', 'city': 'Canton', 'zip_code': '21224', 'country': 'US', 'state': 'MD', 'display_address': ['2400 Fleet St', 'Canton, MD 21224']}",+14108441538,(410) 844-1538,7274.188398040021,$$
mMt1AT4wsbqbY7wREPxHuQ,scoozzi-restaurant-dundalk-2,Scoozzi Restaurant,https://s3-media1.fl.yelpcdn.com/bphoto/kJcvpggJU2JN2iyslB-MEA/o.jpg,False,https://www.yelp.com/biz/scoozzi-restaurant-dundalk-2?adjust_creative=nd2aTXKcQuP1kUkb9regqw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nd2aTXKcQuP1kUkb9regqw,19,"[{'alias': 'newamerican', 'title': 'American (New)'}, {'alias': 'seafood', 'title': 'Seafood'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]",3.5,"{'latitude': 39.27966, 'longitude': -76.50206}",['pickup'],"{'address1': '7625 German Hill Rd', 'address2': None, 'address3': None, 'city': 'Dundalk', 'zip_code': '21222', 'country': 'US', 'state': 'MD', 'display_address': ['7625 German Hill Rd', 'Dundalk, MD 21222']}",+14102881060,(410) 288-1060,992.4586426574938,$
HVl7oEQIUI2RM_GS_qMeYA,red-canoe-baltimore,Red Canoe,https://s3-media4.fl.yelpcdn.com/bphoto/tjWbT9uQk5bhdiCoKmY9AA/o.jpg,False,https://www.yelp.com/biz/red-canoe-baltimore?adjust_creative=nd2aTXKcQuP1kUkb9regqw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nd2aTXKcQuP1kUkb9regqw,131,"[{'alias': 'bookstores', 'title': 'Bookstores'}, {'alias': 'coffee', 'title': 'Coffee & Tea'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]",4.5,"{'latitude': 39.33932, 'longitude': -76.57257}",['delivery'],"{'address1': '4337 Harford Rd', 'address2': None, 'address3': '', 'city': 'Baltimore', 'zip_code': '21214', 'country': 'US', 'state': 'MD', 'display_address': ['4337 Harford Rd', 'Baltimore, MD 21214']}",+14104444440,(410) 444-4440,9845.715686157671,$
SW7bXYvHIbG9rQWf9zHR7A,teavolve-baltimore-3,Teavolve,https://s3-media2.fl.yelpcdn.com/bphoto/-uRKoZr6Mv1dAImq0zlBpQ/o.jpg,False,https://www.yelp.com/biz/teavolve-baltimore-3?adjust_creative=nd2aTXKcQuP1kUkb9regqw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nd2aTXKcQuP1kUkb9regqw,799,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'lounges', 'title': 'Lounges'}]",4.0,"{'latitude': 39.2831709, 'longitude': -76.5978269}",['delivery'],"{'address1': '1401 Aliceanna St', 'address2': '', 'address3': '', 'city': 'Baltimore', 'zip_code': '21231', 'country': 'US', 'state': 'MD', 'display_address': ['1401 Aliceanna St', 'Baltimore, MD 21231']}",+14105221907,(410) 522-1907,8514.7496204789,$$
cT87WXYsO0U3vLMp20OT3A,7-eleven-dundalk-3,7-Eleven,,False,https://www.yelp.com/biz/7-eleven-dundalk-3?adjust_creative=nd2aTXKcQuP1kUkb9regqw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nd2aTXKcQuP1kUkb9regqw,2,"[{'alias': 'convenience', 'title': 'Convenience Stores'}, {'alias': 'coffee', 'title': 'Coffee & Tea'}]",3.0,"{'latitude': 39.2729977500429, 'longitude': -76.5306597948074}",[],"{'address1': '6700 Brentwood Ave', 'address2': None, 'address3': None, 'city': 'Dundalk', 'zip_code': '21222', 'country': 'US', 'state': 'MD', 'display_address': ['6700 Brentwood Ave', 'Dundalk, MD 21222']}",+14106333358,(410) 633-3358,2632.962868365014,$
gjT8w4dYVs5sfYHqouczPQ,mcdonalds-baltimore-60,McDonald's,,False,https://www.yelp.com/biz/mcdonalds-baltimore-60?adjust_creative=nd2aTXKcQuP1kUkb9regqw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nd2aTXKcQuP1kUkb9regqw,2,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}, {'alias': 'burgers', 'title': 'Burgers'}, {'alias': 'hotdogs', 'title': 'Fast Food'}]",1.0,"{'latitude': 39.2915500178569, 'longitude': -76.5079388022423}",['delivery'],"{'address1': '1020 Northpoint Blvd', 'address2': None, 'address3': None, 'city': 'Baltimore', 'zip_code': '21224', 'country': 'US', 'state': 'MD', 'display_address': ['1020 Northpoint Blvd', 'Baltimore, MD 21224']}",+14102821501,(410) 282-1501,2402.2663474708384,$
aG-gmjnZGkqN3X4T7pLH8A,7-eleven-highlandtown,7-Eleven,https://s3-media2.fl.yelpcdn.com/bphoto/gDhQ3pWOaAwiXZXjKkTmqg/o.jpg,False,https://www.yelp.com/biz/7-eleven-highlandtown?adjust_creative=nd2aTXKcQuP1kUkb9regqw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nd2aTXKcQuP1kUkb9regqw,1,"[{'alias': 'convenience', 'title': 'Convenience Stores'}, {'alias': 'coffee', 'title': 'Coffee & Tea'}]",5.0,"{'latitude': 39.2949148926296, 'longitude': -76.5248742699623}",[],"{'address1': '7201 E Baltimore St', 'address2': None, 'address3': None, 'city': 'Highlandtown', 'zip_code': '21224', 'country': 'US', 'state': 'MD', 'display_address': ['7201 E Baltimore St', 'Highlandtown, MD 21224']}",+14102825556,(410) 282-5556,3420.957239817413,$
P61JMwBK6lBfwKzMREWkHQ,roll-ice-cream-and-coffee-baltimore-2,Roll Ice Cream & Coffee,https://s3-media4.fl.yelpcdn.com/bphoto/3DnV9szAyVp9L8lvLsPthQ/o.jpg,False,https://www.yelp.com/biz/roll-ice-cream-and-coffee-baltimore-2?adjust_creative=nd2aTXKcQuP1kUkb9regqw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nd2aTXKcQuP1kUkb9regqw,29,"[{'alias': 'icecream', 'title': 'Ice Cream & Frozen Yogurt'}, {'alias': 'coffee', 'title': 'Coffee & Tea'}]",4.5,"{'latitude': 39.2867, 'longitude': -76.57084}",['delivery'],"{'address1': '3222 Eastern Ave', 'address2': '', 'address3': None, 'city': 'Baltimore', 'zip_code': '21224', 'country': 'US', 'state': 'MD', 'display_address': ['3222 Eastern Ave', 'Baltimore, MD 21224']}",+14435957655,(443) 595-7655,6331.803790290668,$$
