id,alias,name,image_url,is_closed,url,review_count,categories,rating,coordinates,transactions,price,location,phone,display_phone,distance,Area
Puu6ZK3CVImi12h8_xwJag,atwaters-catonsville-catonsville,Atwater's - Catonsville,https://s3-media2.fl.yelpcdn.com/bphoto/xm0VsKFMF7q7dvZxfnWjXg/o.jpg,False,https://www.yelp.com/biz/atwaters-catonsville-catonsville?adjust_creative=nd2aTXKcQuP1kUkb9regqw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nd2aTXKcQuP1kUkb9regqw,189,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}, {'alias': 'bakeries', 'title': 'Bakeries'}, {'alias': 'cafes', 'title': 'Cafes'}]",4.0,"{'latitude': 39.27111, 'longitude': -76.73442}",['delivery'],$,"{'address1': '815 Frederick Rd', 'address2': '', 'address3': '', 'city': 'Catonsville', 'zip_code': '21228', 'country': 'US', 'state': 'MD', 'display_address': ['815 Frederick Rd', 'Catonsville, MD 21228']}",+14107474120,(410) 747-4120,1201.1700301222086,Catonsville
XOR5zfNitIw3dREDg1Kt4A,gracefully-coffee-roasters-milford-mill,Gracefully Coffee Roasters,https://s3-media3.fl.yelpcdn.com/bphoto/yUp-w-BOB0wIq118oA3kgw/o.jpg,False,https://www.yelp.com/biz/gracefully-coffee-roasters-milford-mill?adjust_creative=nd2aTXKcQuP1kUkb9regqw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nd2aTXKcQuP1kUkb9regqw,14,"[{'alias': 'coffeeroasteries', 'title': 'Coffee Roasteries'}]",5.0,"{'latitude': 39.327598, 'longitude': -76.757382}",[],,"{'address1': '2601 N Rolling Rd', 'address2': 'Ste 104', 'address3': None, 'city': 'Milford Mill', 'zip_code': '21244', 'country': 'US', 'state': 'MD', 'display_address': ['2601 N Rolling Rd', 'Ste 104', 'Milford Mill, MD 21244']}",+17862617477,(786) 261-7477,5499.845905027007,Catonsville
slfuMJe3GeRPKtDUhFxiTg,caffe-di-roma-catonsville-2,Caffe di Roma,https://s3-media4.fl.yelpcdn.com/bphoto/Bb42RctMQQ54cpek1IlcOg/o.jpg,False,https://www.yelp.com/biz/caffe-di-roma-catonsville-2?adjust_creative=nd2aTXKcQuP1kUkb9regqw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nd2aTXKcQuP1kUkb9regqw,53,"[{'alias': 'desserts', 'title': 'Desserts'}, {'alias': 'coffee', 'title': 'Coffee & Tea'}, {'alias': 'icecream', 'title': 'Ice Cream & Frozen Yogurt'}]",4.0,"{'latitude': 39.2733157, 'longitude': -76.754301}",['delivery'],$,"{'address1': '1719 Edmondson Ave', 'address2': '', 'address3': '', 'city': 'Catonsville', 'zip_code': '21228', 'country': 'US', 'state': 'MD', 'display_address': ['1719 Edmondson Ave', 'Catonsville, MD 21228']}",+14107444747,(410) 744-4747,1136.609645344385,Catonsville
3RYRnXk4bsmmQCunF1vEDQ,coffee-on-main-street-elkridge-2,Coffee on Main Street,https://s3-media3.fl.yelpcdn.com/bphoto/66bskE-EJ3eYqQe8Mp_hnw/o.jpg,False,https://www.yelp.com/biz/coffee-on-main-street-elkridge-2?adjust_creative=nd2aTXKcQuP1kUkb9regqw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nd2aTXKcQuP1kUkb9regqw,33,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}]",4.5,"{'latitude': 39.2158069765315, 'longitude': -76.7099751222258}",['delivery'],,"{'address1': '5782 Main St', 'address2': '', 'address3': None, 'city': 'Elkridge', 'zip_code': '21075', 'country': 'US', 'state': 'MD', 'display_address': ['5782 Main St', 'Elkridge, MD 21075']}",+14108622517,(410) 862-2517,7631.111550444193,Catonsville
Udbu-yG3TCJudvbCakN-vg,georgia-grace-cafe-ellicott-city,Georgia Grace Cafe,https://s3-media1.fl.yelpcdn.com/bphoto/07LQLQbw6j6_OLmFc1u8Ww/o.jpg,False,https://www.yelp.com/biz/georgia-grace-cafe-ellicott-city?adjust_creative=nd2aTXKcQuP1kUkb9regqw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nd2aTXKcQuP1kUkb9regqw,106,"[{'alias': 'cafes', 'title': 'Cafes'}, {'alias': 'coffee', 'title': 'Coffee & Tea'}, {'alias': 'bakeries', 'title': 'Bakeries'}]",4.5,"{'latitude': 39.26797, 'longitude': -76.79495}",['delivery'],$$,"{'address1': '8006 Main St', 'address2': '', 'address3': None, 'city': 'Ellicott City', 'zip_code': '21043', 'country': 'US', 'state': 'MD', 'display_address': ['8006 Main St', 'Ellicott City, MD 21043']}",+14109888052,(410) 988-8052,4598.2260237063665,Catonsville
XqOMsfjXTpW0I7EfE3r9RQ,starbucks-catonsville,Starbucks,https://s3-media2.fl.yelpcdn.com/bphoto/jP_ii94MH6k1hMX53rVRrQ/o.jpg,False,https://www.yelp.com/biz/starbucks-catonsville?adjust_creative=nd2aTXKcQuP1kUkb9regqw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nd2aTXKcQuP1kUkb9regqw,47,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}]",3.5,"{'latitude': 39.283384, 'longitude': -76.754702}",['delivery'],$$,"{'address1': '856 N Rolling Rd', 'address2': None, 'address3': None, 'city': 'Catonsville', 'zip_code': '21228', 'country': 'US', 'state': 'MD', 'display_address': ['856 N Rolling Rd', 'Catonsville, MD 21228']}",+14108694641,(410) 869-4641,1056.4487196508096,Catonsville
RDI7inGL_XrKystivQZ5Fw,old-mill-cafe-ellicott-city,Old Mill Cafe,https://s3-media2.fl.yelpcdn.com/bphoto/Y8uZxb_4n8q5rZG16gYofw/o.jpg,False,https://www.yelp.com/biz/old-mill-cafe-ellicott-city?adjust_creative=nd2aTXKcQuP1kUkb9regqw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nd2aTXKcQuP1kUkb9regqw,32,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}, {'alias': 'sandwiches', 'title': 'Sandwiches'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]",4.5,"{'latitude': 39.2678, 'longitude': -76.79318}",[],$,"{'address1': '4 Frederick Rd', 'address2': None, 'address3': '', 'city': 'Ellicott City', 'zip_code': '21043', 'country': 'US', 'state': 'MD', 'display_address': ['4 Frederick Rd', 'Ellicott City, MD 21043']}",+14104652253,(410) 465-2253,4454.144800938643,Catonsville
DzEbzQGzd0IOlwuKAoY8dw,kora-lees-a-gourmet-dessert-cafe-catonsville,"Kora Lee's ""A Gourmet Dessert Cafe""",https://s3-media2.fl.yelpcdn.com/bphoto/pbNwd0VydGfC5tAuqjfP9w/o.jpg,False,https://www.yelp.com/biz/kora-lees-a-gourmet-dessert-cafe-catonsville?adjust_creative=nd2aTXKcQuP1kUkb9regqw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nd2aTXKcQuP1kUkb9regqw,22,"[{'alias': 'bakeries', 'title': 'Bakeries'}, {'alias': 'customcakes', 'title': 'Custom Cakes'}, {'alias': 'cupcakes', 'title': 'Cupcakes'}]",4.5,"{'latitude': 39.2752606278949, 'longitude': -76.7178037780837}","['pickup', 'delivery']",$$,"{'address1': '6421 Frederick Rd', 'address2': '', 'address3': None, 'city': 'Catonsville', 'zip_code': '21228', 'country': 'US', 'state': 'MD', 'display_address': ['6421 Frederick Rd', 'Catonsville, MD 21228']}",+14436200167,(443) 620-0167,2267.141806345088,Catonsville
p0wZ5_LqwFAyA6hXYFQWnQ,oca-mocha-arbutus,OCA Mocha,https://s3-media4.fl.yelpcdn.com/bphoto/t0WTUOWp6MiFaWPMLlWUig/o.jpg,False,https://www.yelp.com/biz/oca-mocha-arbutus?adjust_creative=nd2aTXKcQuP1kUkb9regqw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nd2aTXKcQuP1kUkb9regqw,11,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}, {'alias': 'juicebars', 'title': 'Juice Bars & Smoothies'}, {'alias': 'sandwiches', 'title': 'Sandwiches'}]",5.0,"{'latitude': 39.2483075823832, 'longitude': -76.6939198225737}","['pickup', 'delivery']",$,"{'address1': '5410 East Dr', 'address2': '', 'address3': None, 'city': 'Arbutus', 'zip_code': '21227', 'country': 'US', 'state': 'MD', 'display_address': ['5410 East Dr', 'Arbutus, MD 21227']}",+14433042333,(443) 304-2333,5493.868039880853,Catonsville
eGKz451ijLhB1m4Re4AA8A,jaxon-edwin-ellicott-city,Jaxon Edwin,https://s3-media2.fl.yelpcdn.com/bphoto/9KmEu0DUty5rpeTycvH_Wg/o.jpg,False,https://www.yelp.com/biz/jaxon-edwin-ellicott-city?adjust_creative=nd2aTXKcQuP1kUkb9regqw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nd2aTXKcQuP1kUkb9regqw,16,"[{'alias': 'barbers', 'title': 'Barbers'}, {'alias': 'coffee', 'title': 'Coffee & Tea'}, {'alias': 'whiskeybars', 'title': 'Whiskey Bars'}]",5.0,"{'latitude': 39.2673887112362, 'longitude': -76.7978309027547}",[],,"{'address1': '8191 Main Street', 'address2': '', 'address3': None, 'city': 'Ellicott City', 'zip_code': '21043', 'country': 'US', 'state': 'MD', 'display_address': ['8191 Main Street', 'Ellicott City, MD 21043']}",+14107507200,(410) 750-7200,4850.5197436039025,Catonsville
eYgI-J9qsrQsYm6weNRNAQ,farmhouse-greens-catonsville,Farmhouse Greens,https://s3-media2.fl.yelpcdn.com/bphoto/k4XQEOx9Y0SmC7DPuEoTfg/o.jpg,False,https://www.yelp.com/biz/farmhouse-greens-catonsville?adjust_creative=nd2aTXKcQuP1kUkb9regqw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nd2aTXKcQuP1kUkb9regqw,111,"[{'alias': 'salad', 'title': 'Salad'}, {'alias': 'poke', 'title': 'Poke'}, {'alias': 'acaibowls', 'title': 'Acai Bowls'}]",4.0,"{'latitude': 39.2728098, 'longitude': -76.7327792}","['pickup', 'delivery']",$,"{'address1': '730 Frederick Rd', 'address2': 'Unit 1', 'address3': '', 'city': 'Catonsville', 'zip_code': '21228', 'country': 'US', 'state': 'MD', 'display_address': ['730 Frederick Rd', 'Unit 1', 'Catonsville, MD 21228']}",+14432515903,(443) 251-5903,1179.5183607680406,Catonsville
eW40llUTvlGGcLqb28sSmA,artifact-coffee-baltimore,Artifact Coffee,https://s3-media3.fl.yelpcdn.com/bphoto/_1RMGSXk6Ei7rjS4xNWBGA/o.jpg,False,https://www.yelp.com/biz/artifact-coffee-baltimore?adjust_creative=nd2aTXKcQuP1kUkb9regqw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nd2aTXKcQuP1kUkb9regqw,510,"[{'alias': 'cafes', 'title': 'Cafes'}, {'alias': 'coffee', 'title': 'Coffee & Tea'}]",4.0,"{'latitude': 39.3323352622044, 'longitude': -76.641398876826}","['pickup', 'delivery']",$$,"{'address1': '1500 Union Ave', 'address2': 'Ste 114', 'address3': '', 'city': 'Baltimore', 'zip_code': '21211', 'country': 'US', 'state': 'MD', 'display_address': ['1500 Union Ave', 'Ste 114', 'Baltimore, MD 21211']}",+14102351881,(410) 235-1881,10589.556875739183,Catonsville
MLcBS_CtyL2CjXPMqAurwQ,little-market-café-ellicott-city,Little Market Café,https://s3-media2.fl.yelpcdn.com/bphoto/ss2vNgr3igAP0teElqoYrQ/o.jpg,False,https://www.yelp.com/biz/little-market-caf%C3%A9-ellicott-city?adjust_creative=nd2aTXKcQuP1kUkb9regqw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nd2aTXKcQuP1kUkb9regqw,147,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'sandwiches', 'title': 'Sandwiches'}]",4.5,"{'latitude': 39.2668926866013, 'longitude': -76.7995656043057}",['delivery'],$,"{'address1': '3731 Hamilton St', 'address2': '', 'address3': '', 'city': 'Ellicott City', 'zip_code': '21043', 'country': 'US', 'state': 'MD', 'display_address': ['3731 Hamilton St', 'Ellicott City, MD 21043']}",+14104655995,(410) 465-5995,4980.426639694572,Catonsville
ld1gml-bparLdqOu4pfzzw,taste-tea-arbutus-3,Taste Tea,https://s3-media3.fl.yelpcdn.com/bphoto/oDH3jgnIDJOBmRJCY6fAKw/o.jpg,False,https://www.yelp.com/biz/taste-tea-arbutus-3?adjust_creative=nd2aTXKcQuP1kUkb9regqw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nd2aTXKcQuP1kUkb9regqw,40,"[{'alias': 'bubbletea', 'title': 'Bubble Tea'}, {'alias': 'coffee', 'title': 'Coffee & Tea'}, {'alias': 'pancakes', 'title': 'Pancakes'}]",4.0,"{'latitude': 39.24907, 'longitude': -76.6935}","['pickup', 'delivery']",$,"{'address1': '5403 East Dr', 'address2': 'Unit 1/2', 'address3': None, 'city': 'Arbutus', 'zip_code': '21227', 'country': 'US', 'state': 'MD', 'display_address': ['5403 East Dr', 'Unit 1/2', 'Arbutus, MD 21227']}",+14432978913,(443) 297-8913,5473.311643339465,Catonsville
9umGyUUmFG2nGDu-nAfoAA,the-breadery-catonsville,The Breadery,https://s3-media1.fl.yelpcdn.com/bphoto/X6PqgkZpxK5Uj1tcFG1WyA/o.jpg,False,https://www.yelp.com/biz/the-breadery-catonsville?adjust_creative=nd2aTXKcQuP1kUkb9regqw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nd2aTXKcQuP1kUkb9regqw,64,"[{'alias': 'bakeries', 'title': 'Bakeries'}]",4.5,"{'latitude': 39.27377, 'longitude': -76.77867}",[],$$,"{'address1': '418 Oella Ave', 'address2': '', 'address3': '', 'city': 'Catonsville', 'zip_code': '21228', 'country': 'US', 'state': 'MD', 'display_address': ['418 Oella Ave', 'Catonsville, MD 21228']}",+14102032221,(410) 203-2221,3079.208650697141,Catonsville
ajnib-5m4eNZAcfnoCS59w,the-hub-asian-food-hall-catonsville-2,The Hub Asian Food Hall,https://s3-media1.fl.yelpcdn.com/bphoto/rHGQHO6JPNCF5cx_-sq_Yw/o.jpg,False,https://www.yelp.com/biz/the-hub-asian-food-hall-catonsville-2?adjust_creative=nd2aTXKcQuP1kUkb9regqw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nd2aTXKcQuP1kUkb9regqw,36,"[{'alias': 'asianfusion', 'title': 'Asian Fusion'}, {'alias': 'desserts', 'title': 'Desserts'}, {'alias': 'hotpot', 'title': 'Hot Pot'}]",4.5,"{'latitude': 39.28703, 'longitude': -76.761989}","['pickup', 'delivery']",,"{'address1': '6510 Baltimore National Pike', 'address2': '', 'address3': None, 'city': 'Catonsville', 'zip_code': '21228', 'country': 'US', 'state': 'MD', 'display_address': ['6510 Baltimore National Pike', 'Catonsville, MD 21228']}",+16678025177,(667) 802-5177,1799.5835462146183,Catonsville
EjhbOkB7s0gvH4_EEU9nmg,foobao-catonsville,Foobao,https://s3-media2.fl.yelpcdn.com/bphoto/aCbokka6wyHCfE_Gou2POw/o.jpg,False,https://www.yelp.com/biz/foobao-catonsville?adjust_creative=nd2aTXKcQuP1kUkb9regqw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nd2aTXKcQuP1kUkb9regqw,30,"[{'alias': 'chinese', 'title': 'Chinese'}, {'alias': 'coffee', 'title': 'Coffee & Tea'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]",4.0,"{'latitude': 39.28673683, 'longitude': -76.76412367}","['pickup', 'delivery']",$,"{'address1': '6600 Baltimore National Pike', 'address2': '', 'address3': None, 'city': 'Catonsville', 'zip_code': '21228', 'country': 'US', 'state': 'MD', 'display_address': ['6600 Baltimore National Pike', 'Catonsville, MD 21228']}",+14433172040,(443) 317-2040,2013.9172744407135,Catonsville
x5S2zr8Cm6ehKIWyk2NLlg,vent-coffee-roasters-baltimore,Vent Coffee Roasters,https://s3-media2.fl.yelpcdn.com/bphoto/Ja-F1PyfNXym5Qy3o8Cg6g/o.jpg,False,https://www.yelp.com/biz/vent-coffee-roasters-baltimore?adjust_creative=nd2aTXKcQuP1kUkb9regqw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nd2aTXKcQuP1kUkb9regqw,34,"[{'alias': 'coffeeroasteries', 'title': 'Coffee Roasteries'}, {'alias': 'coffee', 'title': 'Coffee & Tea'}]",4.0,"{'latitude': 39.33628, 'longitude': -76.64412}",['delivery'],,"{'address1': '1700 W 41st St', 'address2': 'Ste 480', 'address3': 'Business center', 'city': 'Baltimore', 'zip_code': '21211', 'country': 'US', 'state': 'MD', 'display_address': ['1700 W 41st St', 'Ste 480', 'Business center', 'Baltimore, MD 21211']}",+14436819410,(443) 681-9410,10609.978411615944,Catonsville
LKUWGTP0-EpI6i7xcT3L_Q,cafe-su-ellicott-city,Cafe Su,https://s3-media2.fl.yelpcdn.com/bphoto/9LNjKqDzjX_LKOkiSGS8rg/o.jpg,False,https://www.yelp.com/biz/cafe-su-ellicott-city?adjust_creative=nd2aTXKcQuP1kUkb9regqw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nd2aTXKcQuP1kUkb9regqw,18,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}, {'alias': 'bakeries', 'title': 'Bakeries'}]",4.0,"{'latitude': 39.2808598279953, 'longitude': -76.8173993378878}",[],$,"{'address1': '3301 N Ridge Rd', 'address2': '', 'address3': None, 'city': 'Ellicott City', 'zip_code': '21043', 'country': 'US', 'state': 'MD', 'display_address': ['3301 N Ridge Rd', 'Ellicott City, MD 21043']}",+14104615898,(410) 461-5898,6352.519880523726,Catonsville
3mcP9dqzaslsjO3S572Ivg,matcha-time-cafe-ellicott-city,Matcha Time Cafe,https://s3-media3.fl.yelpcdn.com/bphoto/ibyJRQO0QPoQU4hN4O1LKw/o.jpg,False,https://www.yelp.com/biz/matcha-time-cafe-ellicott-city?adjust_creative=nd2aTXKcQuP1kUkb9regqw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nd2aTXKcQuP1kUkb9regqw,216,"[{'alias': 'japanese', 'title': 'Japanese'}, {'alias': 'cafes', 'title': 'Cafes'}]",4.5,"{'latitude': 39.2670313, 'longitude': -76.7996449}","['pickup', 'delivery']",$$,"{'address1': '3785 Hamilton St', 'address2': '', 'address3': None, 'city': 'Ellicott City', 'zip_code': '21043', 'country': 'US', 'state': 'MD', 'display_address': ['3785 Hamilton St', 'Ellicott City, MD 21043']}",+14104184832,(410) 418-4832,5064.208823615564,Catonsville
BPkTVke5BW-dXzZUKaKJWg,the-crepe-escape-catonsville,The Crepe Escape,https://s3-media3.fl.yelpcdn.com/bphoto/s4seijhkZbEVML3ZSoMvOg/o.jpg,False,https://www.yelp.com/biz/the-crepe-escape-catonsville?adjust_creative=nd2aTXKcQuP1kUkb9regqw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nd2aTXKcQuP1kUkb9regqw,113,"[{'alias': 'creperies', 'title': 'Creperies'}, {'alias': 'icecream', 'title': 'Ice Cream & Frozen Yogurt'}]",4.0,"{'latitude': 39.28213, 'longitude': -76.755253}","['pickup', 'delivery']",$,"{'address1': '724 N Rolling Rd', 'address2': '', 'address3': None, 'city': 'Catonsville', 'zip_code': '21228', 'country': 'US', 'state': 'MD', 'display_address': ['724 N Rolling Rd', 'Catonsville, MD 21228']}",+14107882100,(410) 788-2100,1049.5193602568465,Catonsville
jODDoWqPXxSCrQS6WCBcjA,tous-les-jours-ellicott-city,Tous Les Jours,https://s3-media2.fl.yelpcdn.com/bphoto/9zY7vL3SQ8NXetjpQZ3PwQ/o.jpg,False,https://www.yelp.com/biz/tous-les-jours-ellicott-city?adjust_creative=nd2aTXKcQuP1kUkb9regqw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nd2aTXKcQuP1kUkb9regqw,296,"[{'alias': 'bakeries', 'title': 'Bakeries'}, {'alias': 'coffee', 'title': 'Coffee & Tea'}, {'alias': 'desserts', 'title': 'Desserts'}]",4.0,"{'latitude': 39.278494, 'longitude': -76.8347723}",[],$$,"{'address1': '9380 Baltimore National Pike', 'address2': 'Ste 111', 'address3': '', 'city': 'Ellicott City', 'zip_code': '21042', 'country': 'US', 'state': 'MD', 'display_address': ['9380 Baltimore National Pike', 'Ste 111', 'Ellicott City, MD 21042']}",+14104616301,(410) 461-6301,7846.096720741899,Catonsville
g911aS6C9DbFFukWMFMapg,dough-joe-s-linthicum-heights,Dough Joe’s,https://s3-media3.fl.yelpcdn.com/bphoto/-0zPHM5pLqdedlmcJp50kA/o.jpg,False,https://www.yelp.com/biz/dough-joe-s-linthicum-heights?adjust_creative=nd2aTXKcQuP1kUkb9regqw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nd2aTXKcQuP1kUkb9regqw,81,"[{'alias': 'donuts', 'title': 'Donuts'}, {'alias': 'coffee', 'title': 'Coffee & Tea'}, {'alias': 'sandwiches', 'title': 'Sandwiches'}]",4.0,"{'latitude': 39.2010819801632, 'longitude': -76.6546693966695}",[],$,"{'address1': '501 S Camp Meade Rd', 'address2': '', 'address3': None, 'city': 'Linthicum Heights', 'zip_code': '21090', 'country': 'US', 'state': 'MD', 'display_address': ['501 S Camp Meade Rd', 'Linthicum Heights, MD 21090']}",+14104876969,(410) 487-6969,11589.798870036475,Catonsville
qV8I8CU3bl3Z9ObTE_LuPQ,duesenbergs-american-cafe-and-grill-catonsville,Duesenberg's American Cafe and Grill,https://s3-media4.fl.yelpcdn.com/bphoto/dDa72F8hW8j4XX2e9mP1ZQ/o.jpg,False,https://www.yelp.com/biz/duesenbergs-american-cafe-and-grill-catonsville?adjust_creative=nd2aTXKcQuP1kUkb9regqw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=nd2aTXKcQuP1kUkb9regqw,289,"[{'alias': 'newamerican', 'title': 'American (New)'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'german', 'title': 'German'}]",4.0,"{'latitude': 39.27109, 'longitude': -76.73396}",['pickup'],$$,"{'address1': '10 Mellor Ave', 'address2': '', 'address3': '', 'city': 'Catonsville', 'zip_code': '21228', 'country': 'US', 'state': 'MD', 'display_address': ['10 Mellor Ave', 'Catonsville, MD 21228']}",+14107477333,(410) 747-7333,1233.4141032631253,Catonsville
